Trial 1
583 482 862 553
Step 1
    Concealment,Detected
	0.0857,1
	0.1138,1
	0.1133,1
	0.0893,1
	0.0689,1
	0.0857,1
	0.0673,1
	0.1546,1
	0.0663,1
Step 5
    Concealment,Detected
	0.0638,1
	0.0832,1
	0.0714,1
	0.0852,1
	0.1250,1
	0.1306,1
	0.1179,1
	0.0689,1
	0.1102,1
	0.0959,1
Step 6
    Concealment,Detected
	0.0811,1
	0.0923,1
	0.1219,1
	0.0883,1
	0.0240,1
	0.0842,1
	0.1117,1
	0.1122,1
	0.0903,1
	0.0908,1
41 128 593 776 970 751
Step 1
    Concealment,Detected
	0.0883,1
	0.0796,1
	0.0801,1
	0.1235,1
	0.0893,1
	0.0959,1
	0.0724,1
	0.0617,1
	0.0939,1
	0.0995,1
Step 2
    Concealment,Detected
	0.1955,0
	0.2103,0
	0.1788,0
	0.1413,1
	0.0995,1
	0.1128,1
	0.0740,1
	0.0643,1
	0.0699,1
	0.0643,1
Step 3
    Concealment,Detected
	0.0724,1
	0.1370,0
	0.0923,1
	0.1659,0
	0.1092,1
	0.0857,1
	0.0633,1
	0.0740,1
	0.1097,1
	0.0939,1
Step 4
    Concealment,Detected
	0.0821,1
	0.0980,1
	0.0852,1
	0.1850,0
	0.1311,1
	0.0934,1
	0.1727,0
	0.1921,0
	0.0852,1
	0.2426,0
Step 5
    Concealment,Detected
	0.0730,1
	0.0724,1
	0.2894,0
	0.0770,1
	0.1418,0
	0.1332,1
	0.0643,1
	0.1087,1
	0.0949,1
	0.1088,0
Step 6
    Concealment,Detected
	0.0888,1
	0.0888,1
	0.2025,0
	0.0755,1
	0.0668,1
	0.1963,0
	0.0755,1
	0.1622,0
	0.1861,0
	0.2754,0
356 475 66 328 258 329
Step 1
    Concealment,Detected
	0.1480,1
	0.1743,0
	0.2152,0
	0.2229,0
	0.1936,0
	0.2326,0
	0.1568,0
	0.1783,0
	0.1041,1
	0.2195,0
Step 2
    Concealment,Detected
	0.1923,0
	0.1316,1
	0.1635,0
	0.1998,0
	0.2445,0
	0.1371,0
	0.1671,0
	0.1936,0
	0.1306,1
	0.2021,0
Step 3
    Concealment,Detected
	0.1092,1
	0.0617,1
	0.1841,0
	0.1727,0
	0.1051,1
	0.1370,0
	0.1979,0
	0.2149,0
	0.2017,0
	0.1931,0
Step 4
    Concealment,Detected
	0.2295,0
	0.1762,0
	0.1947,0
	0.1056,1
	0.2179,0
	0.1500,0
	0.2244,0
	0.1031,1
	0.1610,0
	0.1984,0
Step 5
    Concealment,Detected
	0.2280,0
	0.1727,0
	0.1681,0
	0.1710,0
	0.1875,0
	0.2069,0
	0.0265,1
	0.1048,0
	0.2101,0
	0.1461,0
Step 6
    Concealment,Detected
	0.1046,1
	0.2117,0
	0.1635,0
	0.1262,0
	0.2040,0
	0.1449,1
	0.1454,1
	0.1762,0
	0.1829,0
	0.1110,0
90 478 66 375 108 514
Step 1
    Concealment,Detected
	0.0806,1
	0.0658,1
	0.1265,1
	0.0934,1
	0.1230,1
	0.1041,1
	0.1077,1
	0.0959,1
	0.0561,1
	0.1051,1
Step 2
    Concealment,Detected
	0.1117,1
	0.0638,1
	0.1082,1
	0.1286,1
	0.0128,1
	0.0587,1
	0.0668,1
	0.0214,1
	0.1398,1
	0.0944,1
Step 3
    Concealment,Detected
	0.1260,1
	0.0689,1
	0.1005,1
	0.1107,1
	0.0704,1
	0.1230,1
	0.0974,1
	0.0827,1
	0.1097,1
	0.1413,1
Step 4
    Concealment,Detected
	0.1316,1
	0.1031,1
	0.1306,1
	0.1480,1
	0.0770,1
	0.1372,1
	0.1265,1
	0.1459,1
	0.0102,1
	0.1332,1
Step 5
    Concealment,Detected
	0.1097,1
	0.1031,1
	0.1031,1
	0.0133,1
	0.1821,0
	0.1219,1
	0.1122,1
	0.1133,1
	0.1880,0
	0.1173,1
Step 6
    Concealment,Detected
	0.1921,0
	0.1102,1
	0.0367,1
	0.0990,1
	0.2060,0
	0.1066,1
	0.0428,0
	0.1184,1
	0.1306,1
	0.1230,1
88 303 96 924 806 750
Step 1
    Concealment,Detected
	0.1323,0
	0.1267,0
	0.1438,0
	0.1414,0
	0.1438,0
	0.1531,0
	0.1496,0
	0.2144,0
	0.1375,0
	0.1443,0
Step 2
    Concealment,Detected
	0.1276,0
	0.1504,0
	0.1691,0
	0.1192,0
	0.1441,0
	0.1218,0
	0.1192,0
	0.1318,0
	0.1399,0
	0.1512,0
Step 3
    Concealment,Detected
	0.1313,0
	0.1325,0
	0.1553,0
	0.1337,0
	0.1925,0
	0.1358,0
	0.1346,0
	0.1782,0
	0.1288,0
	0.1369,0
Step 4
    Concealment,Detected
	0.1780,0
	0.2407,0
	0.2630,0
	0.3327,0
	0.2642,0
	0.2797,0
	0.2062,0
	0.1234,0
	0.2014,0
	0.2803,0
Step 5
    Concealment,Detected
	0.0977,0
	0.1405,0
	0.2340,0
	0.2695,0
	0.2054,0
	0.1288,0
	0.1598,0
	0.2050,0
	0.1780,0
	0.1911,0
Step 6
    Concealment,Detected
	0.2677,0
	0.1943,0
	0.1401,0
	0.2076,0
	0.2963,0
	0.1886,0
	0.2493,0
	0.1511,0
	0.2870,0
	0.2361,0
89 96 630 740 252 88
Step 1
    Concealment,Detected
	0.2881,0
	0.1937,0
	0.1558,0
	0.3731,0
	0.1611,0
	0.2993,0
	0.1953,0
	0.1280,0
	0.1964,0
	0.2881,0
Step 2
    Concealment,Detected
	0.1770,0
	0.1344,0
	0.1445,0
	0.2789,0
	0.1901,0
	0.1887,0
	0.2419,0
	0.3593,0
	0.1993,0
	0.2642,0
Step 3
    Concealment,Detected
	0.2166,0
	0.2049,0
	0.3215,0
	0.1734,0
	0.1938,0
	0.2363,0
	0.1839,0
	0.2728,0
	0.1999,0
	0.1285,0
Step 4
    Concealment,Detected
	0.2192,0
	0.1901,0
	0.2870,0
	0.2639,0
	0.1902,0
	0.2330,0
	0.2266,0
	0.2049,0
	0.1414,0
	0.2377,0
Step 5
    Concealment,Detected
	0.1753,0
	0.3042,0
	0.1958,0
	0.1348,0
	0.1377,0
	0.2071,0
	0.2840,0
	0.1921,0
	0.3305,0
	0.1904,0
Step 6
    Concealment,Detected
	0.2474,0
	0.2287,0
	0.1429,0
	0.1846,0
	0.2115,0
	0.1795,0
	0.1896,0
	0.1367,0
	0.1841,0
	0.2420,0
717 614 163 821 788 792
Step 1
    Concealment,Detected
	0.1917,0
	0.4833,0
	0.2121,0
	0.5037,0
	0.2397,0
	0.2579,0
	0.3619,0
	0.3632,0
	0.2607,0
	0.3909,0
Step 2
    Concealment,Detected
	0.2812,0
	0.2781,0
	0.4252,0
	0.3715,0
	0.3079,0
	0.2756,0
	0.2856,0
	0.2819,0
	0.3946,0
	0.3763,0
Step 3
    Concealment,Detected
	0.3915,0
	0.2824,0
	0.4048,0
	0.2785,0
	0.3371,0
	0.2911,0
	0.2853,0
	0.3011,0
	0.2797,0
	0.3703,0
Step 4
    Concealment,Detected
	0.4359,0
	0.3238,0
	0.3946,0
	0.3011,0
	0.4218,0
	0.3453,0
	0.5558,0
	0.2942,0
	0.2783,0
	0.5837,0
Step 5
    Concealment,Detected
	0.3795,0
	0.3848,0
	0.5015,0
	0.2985,0
	0.2931,0
	0.2647,0
	0.4619,0
	0.3614,0
	0.4155,0
	0.2552,0
Step 6
    Concealment,Detected
	0.2383,0
	0.3630,0
	0.2942,0
	0.3641,0
	0.3618,0
	0.3386,0
	0.2875,0
	0.4701,0
	0.3931,0
	0.3559,0
821 717 614 163 788 792
Step 1
    Concealment,Detected
	0.3625,0
	0.4966,0
	0.2681,0
	0.3389,0
	0.2504,0
	0.3612,0
	0.3837,0
	0.2478,0
	0.2300,0
	0.2570,0
Step 2
    Concealment,Detected
	0.4327,0
	0.2855,0
	0.3108,0
	0.3082,0
	0.2985,0
	0.4358,0
	0.2671,0
	0.3735,0
	0.2321,0
	0.2969,0
Step 3
    Concealment,Detected
	0.3937,0
	0.3562,0
	0.3804,0
	0.3455,0
	0.2745,0
	0.2265,0
	0.3169,0
	0.3792,0
	0.4373,0
	0.3459,0
Step 4
    Concealment,Detected
	0.4067,0
	0.4807,0
	0.3017,0
	0.3327,0
	0.3389,0
	0.3083,0
	0.3379,0
	0.3551,0
	0.2623,0
	0.2936,0
Step 5
    Concealment,Detected
	0.2469,0
	0.2673,0
	0.1967,0
	0.2863,0
	0.2775,0
	0.3874,0
	0.3375,0
	0.2847,0
	0.3593,0
	0.3031,0
Step 6
    Concealment,Detected
	0.3293,0
	0.4040,0
	0.3780,0
	0.3747,0
	0.3521,0
	0.2641,0
	0.4441,0
	0.3176,0
	0.3477,0
	0.2299,0
528 5 64 644 489 6
Step 1
    Concealment,Detected
	0.2877,0
	0.2950,0
	0.2910,0
	0.3006,0
	0.3220,0
	0.2982,0
	0.2461,0
	0.3541,0
	0.3396,0
	0.2963,0
Step 2
    Concealment,Detected
	0.3923,0
	0.2450,0
	0.3575,0
	0.3726,0
	0.2766,0
	0.3427,0
	0.2264,0
	0.2258,0
	0.3302,0
	0.3176,0
Step 3
    Concealment,Detected
	0.3047,0
	0.2485,0
	0.2674,0
	0.3496,0
	0.3623,0
	0.2353,0
	0.3254,0
	0.3210,0
	0.3190,0
	0.2827,0
Step 4
    Concealment,Detected
	0.3521,0
	0.2914,0
	0.2953,0
	0.3373,0
	0.4014,0
	0.2698,0
	0.3235,0
	0.2284,0
	0.2358,0
	0.2684,0
Step 5
    Concealment,Detected
	0.3715,0
	0.3242,0
	0.3134,0
	0.3732,0
	0.3539,0
	0.3635,0
	0.3614,0
	0.3493,0
	0.3197,0
	0.3800,0
Step 6
    Concealment,Detected
	0.3743,0
	0.3213,0
	0.2970,0
	0.3297,0
	0.3098,0
	0.3141,0
	0.3805,0
	0.3022,0
	0.3695,0
	0.3948,0
489 5 64 528 644 6
Step 1
    Concealment,Detected
	0.2438,0
	0.2203,0
	0.2797,0
	0.3003,0
	0.3310,0
	0.2831,0
	0.2874,0
	0.3035,0
	0.3409,0
	0.2964,0
Step 2
    Concealment,Detected
	0.2601,0
	0.3333,0
	0.1912,0
	0.2784,0
	0.3716,0
	0.3603,0
	0.3481,0
	0.2613,0
	0.2828,0
	0.3028,0
Step 3
    Concealment,Detected
	0.3861,0
	0.2593,0
	0.2383,0
	0.3182,0
	0.2794,0
	0.3453,0
	0.3299,0
	0.3118,0
	0.3314,0
	0.2775,0
Step 4
    Concealment,Detected
	0.3041,0
	0.2470,0
	0.4059,0
	0.2535,0
	0.3938,0
	0.3001,0
	0.3627,0
	0.3611,0
	0.3979,0
	0.2948,0
Step 5
    Concealment,Detected
	0.3036,0
	0.2871,0
	0.3243,0
	0.2863,0
	0.2525,0
	0.3192,0
	0.3185,0
	0.3894,0
	0.3062,0
	0.2976,0
Step 6
    Concealment,Detected
	0.2889,0
	0.2305,0
	0.3121,0
	0.3748,0
	0.2889,0
	0.3172,0
	0.3777,0
	0.3651,0
	0.2774,0
	0.2345,0
409 13 677 624 118 651
Step 1
    Concealment,Detected
	0.3103,0
	0.3029,0
	0.1740,0
	0.3420,0
	0.2277,0
	0.2891,0
	0.3111,0
	0.2572,0
	0.3481,0
	0.2034,0
Step 2
    Concealment,Detected
	0.2732,0
	0.2836,0
	0.3253,0
	0.3524,0
	0.5189,0
	0.4201,0
	0.3110,0
	0.2858,0
	0.2396,0
	0.3130,0
Step 3
    Concealment,Detected
	0.3197,0
	0.3319,0
	0.3385,0
	0.3218,0
	0.3290,0
	0.2424,0
	0.2791,0
	0.1710,0
	0.2598,0
	0.3038,0
Step 4
    Concealment,Detected
	0.3479,0
	0.1767,0
	0.3084,0
	0.3203,0
	0.2205,0
	0.3115,0
	0.3220,0
	0.2815,0
	0.3018,0
	0.2885,0
Step 5
    Concealment,Detected
	0.3138,0
	0.3059,0
	0.2858,0
	0.3105,0
	0.2537,0
	0.3310,0
	0.2834,0
	0.2358,0
	0.3049,0
	0.2429,0
Step 6
    Concealment,Detected
	0.4188,0
	0.3421,0
	0.3433,0
	0.2613,0
	0.2096,0
	0.2982,0
	0.2780,0
	0.3999,0
	0.3951,0
	0.2077,0
118 651 409 624 810 420
Step 1
    Concealment,Detected
	0.3136,0
	0.2799,0
	0.3389,0
	0.3379,0
	0.3568,0
	0.2638,0
	0.3176,0
	0.2291,0
	0.4006,0
	0.2744,0
Step 2
    Concealment,Detected
	0.3014,0
	0.3278,0
	0.2889,0
	0.2747,0
	0.3304,0
	0.2970,0
	0.2608,0
	0.2230,0
	0.3572,0
	0.3115,0
Step 3
    Concealment,Detected
	0.3271,0
	0.3456,0
	0.2873,0
	0.2368,0
	0.2732,0
	0.3330,0
	0.3054,0
	0.3122,0
	0.2241,0
	0.3783,0
Step 4
    Concealment,Detected
	0.2610,0
	0.2443,0
	0.3370,0
	0.2195,0
	0.2580,0
	0.2968,0
	0.3254,0
	0.2697,0
	0.2679,0
	0.2756,0
Step 5
    Concealment,Detected
	0.3419,0
	0.3391,0
	0.2863,0
	0.3598,0
	0.2892,0
	0.2983,0
	0.3522,0
	0.2160,0
	0.2520,0
	0.2661,0
Step 6
    Concealment,Detected
	0.2920,0
	0.2819,0
	0.2864,0
	0.3268,0
	0.2654,0
	0.2144,0
	0.2906,0
	0.3333,0
	0.2782,0
	0.2656,0
410 577 153 736 109 559
Step 1
    Concealment,Detected
	0.2224,0
	0.1795,0
	0.2714,0
	0.3926,0
	0.2239,0
	0.2361,0
	0.2624,0
	0.2453,0
	0.2720,0
	0.1727,0
Step 2
    Concealment,Detected
	0.1345,0
	0.1434,1
	0.2156,0
	0.1219,1
	0.1957,0
	0.2336,0
	0.2258,0
	0.1933,0
	0.1306,1
	0.2921,0
Step 3
    Concealment,Detected
	0.2109,0
	0.2290,0
	0.2782,0
	0.2195,0
	0.2289,0
	0.2060,0
	0.2439,0
	0.3289,0
	0.2596,0
	0.1940,0
Step 4
    Concealment,Detected
	0.2178,0
	0.1457,0
	0.1608,0
	0.1662,0
	0.1653,0
	0.2722,0
	0.3373,0
	0.3004,0
	0.1286,1
	0.1173,1
Step 5
    Concealment,Detected
	0.2373,0
	0.1087,1
	0.3455,0
	0.1912,0
	0.2886,0
	0.1882,0
	0.2492,0
	0.3424,0
	0.2855,0
	0.2529,0
Step 6
    Concealment,Detected
	0.1702,0
	0.2101,0
	0.1892,0
	0.1521,0
	0.2106,0
	0.2853,0
	0.2280,0
	0.3363,0
	0.2523,0
	0.1727,0
577 559 109 736 454 410
Step 1
    Concealment,Detected
	0.1928,0
	0.2617,0
	0.1899,0
	0.3049,0
	0.2702,0
	0.1697,0
	0.2203,0
	0.3482,0
	0.1219,1
	0.3266,0
Step 2
    Concealment,Detected
	0.2412,0
	0.1972,0
	0.2235,0
	0.2156,0
	0.1841,0
	0.2059,0
	0.2445,0
	0.2947,0
	0.1933,0
	0.2967,0
Step 3
    Concealment,Detected
	0.2392,0
	0.1412,0
	0.1503,0
	0.2220,0
	0.2802,0
	0.2237,0
	0.1219,1
	0.1845,0
	0.2734,0
	0.3271,0
Step 4
    Concealment,Detected
	0.3278,0
	0.1600,0
	0.4019,0
	0.1212,0
	0.2554,0
	0.2273,0
	0.2191,0
	0.1596,0
	0.1732,0
	0.2560,0
Step 5
    Concealment,Detected
	0.2312,0
	0.3039,0
	0.3557,0
	0.3207,0
	0.1324,0
	0.2005,0
	0.3103,0
	0.2494,0
	0.2984,0
	0.4334,0
Step 6
    Concealment,Detected
	0.4815,0
	0.2965,0
	0.3361,0
	0.1732,0
	0.2868,0
	0.2797,0
	0.2264,0
	0.3177,0
	0.2149,0
	0.2350,0
737 864 411 271 132 784
Step 1
    Concealment,Detected
	0.0803,0
	0.2053,0
	0.2053,0
	0.1651,0
	0.0778,0
	0.1185,0
	0.0890,0
	0.1190,0
	0.1985,0
	0.2465,0
Step 2
    Concealment,Detected
	0.2565,0
	0.1911,0
	0.2082,0
	0.1429,0
	0.1458,0
	0.1635,0
	0.1334,0
	0.2038,0
	0.2429,0
	0.2243,0
Step 3
    Concealment,Detected
	0.2475,0
	0.1666,0
	0.1945,0
	0.2508,0
	0.2873,0
	0.2247,0
	0.2182,0
	0.3037,0
	0.2283,0
	0.3088,0
Step 4
    Concealment,Detected
	0.4134,0
	0.2149,0
	0.2484,0
	0.2559,0
	0.2671,0
	0.2843,0
	0.2666,0
	0.1969,0
	0.2785,0
	0.3433,0
Step 5
    Concealment,Detected
	0.3108,0
	0.1861,0
	0.2942,0
	0.3810,0
	0.3491,0
	0.2858,0
	0.2067,0
	0.3366,0
	0.2588,0
	0.0684,1
Step 6
    Concealment,Detected
	0.3080,0
	0.2432,0
	0.3942,0
	0.2631,0
	0.2936,0
	0.3001,0
	0.2031,0
	0.1511,0
	0.2077,0
	0.1837,0
411 271 807 864 132 131
Step 1
    Concealment,Detected
	0.1901,0
	0.1836,0
	0.2173,0
	0.1008,0
	0.0792,0
	0.1380,0
	0.2072,0
	0.1207,0
	0.1382,0
	0.1894,0
Step 2
    Concealment,Detected
	0.1661,0
	0.0923,1
	0.1299,0
	0.1139,0
	0.2217,0
	0.1372,0
	0.0928,0
	0.1826,0
	0.1632,0
	0.1418,0
Step 3
    Concealment,Detected
	0.0689,1
	0.1367,0
	0.1086,0
	0.1411,0
	0.1270,0
	0.0991,0
	0.1152,0
	0.0958,0
	0.1603,0
	0.0689,1
Step 4
    Concealment,Detected
	0.1310,0
	0.0861,0
	0.1380,0
	0.2132,0
	0.1391,0
	0.1544,0
	0.0689,1
	0.1385,0
	0.1348,0
	0.1263,0
Step 5
    Concealment,Detected
	0.1346,0
	0.2152,0
	0.1759,0
	0.1544,0
	0.1688,0
	0.1412,0
	0.1283,0
	0.1611,0
	0.2159,0
	0.0933,0
Step 6
    Concealment,Detected
	0.2098,0
	0.1387,0
	0.1785,0
	0.1418,0
	0.1724,0
	0.1469,0
	0.1899,0
	0.1581,0
	0.1647,0
	0.1345,0
875 726 253 471 507 831
Step 1
    Concealment,Detected
	0.3409,0
	0.3330,0
	0.3404,0
	0.2853,0
	0.2958,0
	0.3055,0
	0.2781,0
	0.2572,0
	0.2230,0
	0.2784,0
Step 2
    Concealment,Detected
	0.1902,0
	0.2348,0
	0.2926,0
	0.1994,0
	0.2993,0
	0.3544,0
	0.2875,0
	0.2501,0
	0.2702,0
	0.2228,0
Step 3
    Concealment,Detected
	0.2560,0
	0.3115,0
	0.3315,0
	0.2722,0
	0.2472,0
	0.2369,0
	0.3414,0
	0.2815,0
	0.1621,0
	0.3028,0
Step 4
    Concealment,Detected
	0.2355,0
	0.3159,0
	0.2501,0
	0.1934,0
	0.3468,0
	0.2636,0
	0.2970,0
	0.4308,0
	0.1821,0
	0.3411,0
Step 5
    Concealment,Detected
	0.2266,0
	0.3945,0
	0.2342,0
	0.2109,0
	0.1823,0
	0.3118,0
	0.3516,0
	0.2952,0
	0.2345,0
	0.2328,0
Step 6
    Concealment,Detected
	0.3171,0
	0.2082,0
	0.2307,0
	0.2808,0
	0.2598,0
	0.3154,0
	0.2736,0
	0.3287,0
	0.2469,0
	0.4094,0
507 560 831 875 759 726
Step 1
    Concealment,Detected
	0.4033,0
	0.1549,0
	0.2244,0
	0.4109,0
	0.3271,0
	0.3206,0
	0.2758,0
	0.4364,0
	0.2021,0
	0.2384,0
Step 2
    Concealment,Detected
	0.2115,0
	0.3727,0
	0.2666,0
	0.3987,0
	0.2230,0
	0.2884,0
	0.2220,0
	0.2786,0
	0.2562,0
	0.3126,0
Step 3
    Concealment,Detected
	0.2637,0
	0.4497,0
	0.2490,0
	0.3636,0
	0.3192,0
	0.3202,0
	0.3132,0
	0.2604,0
	0.3574,0
	0.3636,0
Step 4
    Concealment,Detected
	0.3850,0
	0.2420,0
	0.3600,0
	0.3019,0
	0.1772,0
	0.2822,0
	0.2133,0
	0.2503,0
	0.3423,0
	0.2937,0
Step 5
    Concealment,Detected
	0.2906,0
	0.3338,0
	0.2860,0
	0.2876,0
	0.2029,0
	0.1661,0
	0.2361,0
	0.2907,0
	0.1878,0
	0.3042,0
Step 6
    Concealment,Detected
	0.3471,0
	0.3013,0
	0.3294,0
	0.3186,0
	0.3670,0
	0.2259,0
	0.2497,0
	0.2300,0
	0.2139,0
	0.2972,0
665 812 859 174 991 888
Step 1
    Concealment,Detected
	0.1385,0
	0.1351,0
	0.1649,0
	0.1550,0
	0.1309,0
	0.2208,0
	0.1256,0
	0.1401,0
	0.1375,0
	0.2443,0
Step 2
    Concealment,Detected
	0.1251,0
	0.1994,0
	0.2091,0
	0.1442,0
	0.0689,1
	0.1477,0
	0.1749,0
	0.0679,1
	0.1263,0
	0.1938,0
Step 3
    Concealment,Detected
	0.1605,0
	0.2173,0
	0.3105,0
	0.2284,0
	0.0633,1
	0.0967,0
	0.2335,0
	0.0515,1
	0.2458,0
	0.0622,1
Step 4
    Concealment,Detected
	0.1269,0
	0.1084,0
	0.0679,1
	0.1737,0
	0.1086,0
	0.1329,0
	0.1130,0
	0.1168,0
	0.1162,0
	0.1365,0
Step 5
    Concealment,Detected
	0.0633,1
	0.1566,0
	0.2887,0
	0.1302,0
	0.1443,0
	0.1671,0
	0.0638,1
	0.0663,1
	0.1292,0
	0.0872,1
Step 6
    Concealment,Detected
	0.2093,0
	0.1253,0
	0.1130,0
	0.1550,0
	0.0668,1
	0.0842,1
	0.1270,0
	0.1629,0
	0.0658,1
	0.2453,0
971 886 991 174 859 888
Step 1
    Concealment,Detected
	0.1355,0
	0.2472,0
	0.1264,0
	0.2372,0
	0.2839,0
	0.2753,0
	0.1608,0
	0.1262,0
	0.1698,0
	0.1934,0
Step 2
    Concealment,Detected
	0.1436,0
	0.1948,0
	0.2113,0
	0.1309,0
	0.2193,0
	0.2071,0
	0.1463,0
	0.1795,0
	0.2457,0
	0.1511,0
Step 3
    Concealment,Detected
	0.1798,0
	0.1866,0
	0.1329,0
	0.3366,0
	0.2315,0
	0.2819,0
	0.1402,0
	0.2392,0
	0.3076,0
	0.1212,0
Step 4
    Concealment,Detected
	0.3241,0
	0.2049,0
	0.3639,0
	0.1470,0
	0.1673,0
	0.1872,0
	0.2358,0
	0.1176,0
	0.2407,0
	0.1455,0
Step 5
    Concealment,Detected
	0.1377,0
	0.2069,0
	0.1759,0
	0.2513,0
	0.2200,0
	0.1771,0
	0.1868,0
	0.1270,0
	0.1743,0
	0.1248,0
Step 6
    Concealment,Detected
	0.1902,0
	0.1309,0
	0.2300,0
	0.1678,0
	0.1535,0
	0.2773,0
	0.2672,0
	0.1396,0
	0.1719,0
	0.2896,0
434 763 105 87 424 42
Step 1
    Concealment,Detected
	0.1892,0
	0.1533,0
	0.1698,0
	0.1948,0
	0.1538,0
	0.2050,0
	0.2130,0
	0.2147,0
	0.1790,0
	0.1940,0
Step 2
    Concealment,Detected
	0.2294,0
	0.2009,0
	0.1194,1
	0.2210,0
	0.2150,0
	0.2744,0
	0.1673,0
	0.2049,0
	0.1702,0
	0.2193,0
Step 3
    Concealment,Detected
	0.1766,0
	0.1262,0
	0.1461,0
	0.1574,0
	0.1480,1
	0.2045,0
	0.1782,0
	0.1732,0
	0.1994,0
	0.1380,0
Step 4
    Concealment,Detected
	0.1845,0
	0.1722,0
	0.1431,0
	0.1958,0
	0.1466,0
	0.1763,0
	0.2504,0
	0.2270,0
	0.1967,0
	0.1393,0
Step 5
    Concealment,Detected
	0.1947,0
	0.2120,0
	0.1901,0
	0.2044,0
	0.1487,0
	0.1957,0
	0.2264,0
	0.1984,0
	0.1605,0
	0.2865,0
Step 6
    Concealment,Detected
	0.1953,0
	0.2310,0
	0.1383,1
	0.2586,0
	0.1898,0
	0.2854,0
	0.2031,0
	0.2025,0
	0.1676,0
	0.2938,0
460 607 105 434 16 42
Step 1
    Concealment,Detected
	0.1128,1
	0.1250,1
	0.1779,0
	0.1671,0
	0.1082,1
	0.1276,1
	0.1107,1
	0.1515,1
	0.1056,1
	0.1041,1
Step 2
    Concealment,Detected
	0.1306,1
	0.0781,1
	0.1493,0
	0.1219,1
	0.1122,1
	0.1856,0
	0.1281,1
	0.1240,1
	0.0959,1
	0.1725,0
Step 3
    Concealment,Detected
	0.1270,1
	0.1620,0
	0.1168,1
	0.1327,1
	0.1286,1
	0.2623,0
	0.1692,0
	0.1199,1
	0.1464,1
	0.1651,0
Step 4
    Concealment,Detected
	0.2036,0
	0.1158,1
	0.0964,1
	0.1163,1
	0.1265,1
	0.1597,0
	0.1730,0
	0.1051,1
	0.1372,1
	0.1418,1
Step 5
    Concealment,Detected
	0.1214,1
	0.1670,0
	0.1352,1
	0.1753,0
	0.0939,1
	0.1250,1
	0.1286,1
	0.1615,0
	0.1832,0
	0.1153,1
Step 6
    Concealment,Detected
	0.1729,0
	0.1041,1
	0.1357,1
	0.1477,0
	0.1332,1
	0.0980,1
	0.1010,1
	0.1668,1
	0.1148,1
	0.1378,1
546 533 154 513 518 363
Step 1
    Concealment,Detected
	0.1698,0
	0.1394,0
	0.2358,0
	0.2888,0
	0.1457,0
	0.1148,1
	0.1342,1
	0.1617,0
	0.1891,0
	0.1727,0
Step 2
    Concealment,Detected
	0.1179,1
	0.1305,0
	0.1778,0
	0.1697,0
	0.1810,0
	0.1906,0
	0.1722,0
	0.1622,0
	0.1686,0
	0.2142,0
Step 3
    Concealment,Detected
	0.1911,0
	0.1936,0
	0.1816,0
	0.1719,0
	0.1632,0
	0.1907,0
	0.1809,0
	0.1600,0
	0.1712,0
	0.1994,0
Step 4
    Concealment,Detected
	0.1634,0
	0.2335,0
	0.1834,0
	0.1713,0
	0.1632,0
	0.1778,0
	0.1587,0
	0.1454,1
	0.1889,0
	0.1719,0
Step 5
    Concealment,Detected
	0.1884,0
	0.1799,0
	0.1928,0
	0.1916,0
	0.1948,0
	0.1637,0
	0.2001,0
	0.1810,0
	0.1692,0
	0.1700,0
Step 6
    Concealment,Detected
	0.1967,0
	0.1559,0
	0.1635,0
	0.1265,1
	0.1805,0
	0.2021,0
	0.1856,0
	0.1128,1
	0.1702,0
	0.1762,0
533 155 422 363 615 518
Step 1
    Concealment,Detected
	0.2489,0
	0.1851,0
	0.2055,0
	0.1559,0
	0.1887,0
	0.1635,0
	0.2207,0
	0.0862,1
	0.1676,0
	0.1510,0
Step 2
    Concealment,Detected
	0.1987,0
	0.2035,0
	0.1260,1
	0.1749,0
	0.1281,1
	0.1372,1
	0.1819,0
	0.1829,0
	0.2328,0
	0.1794,0
Step 3
    Concealment,Detected
	0.1885,0
	0.1512,0
	0.2173,0
	0.1938,0
	0.1958,0
	0.1865,0
	0.1517,0
	0.1276,1
	0.2091,0
	0.1564,0
Step 4
    Concealment,Detected
	0.2071,0
	0.2448,0
	0.1816,0
	0.1642,0
	0.1918,0
	0.1770,0
	0.1892,0
	0.1635,0
	0.1799,0
	0.2397,0
Step 5
    Concealment,Detected
	0.1979,0
	0.1518,0
	0.2156,0
	0.1583,0
	0.2770,0
	0.1788,0
	0.1530,0
	0.2003,0
	0.2006,0
	0.1393,1
Step 6
    Concealment,Detected
	0.2539,0
	0.2055,0
	0.1943,0
	0.1758,0
	0.1332,1
	0.1771,0
	0.1569,0
	0.1838,0
	0.2222,0
	0.1613,0
372 752 373 166 932 121
Step 1
    Concealment,Detected
	0.3098,0
	0.2076,0
	0.2200,0
	0.1935,0
	0.3069,0
	0.1494,0
	0.2412,0
	0.3720,0
	0.2026,0
	0.1878,0
Step 2
    Concealment,Detected
	0.2086,0
	0.1834,0
	0.2576,0
	0.1036,1
	0.3390,0
	0.3297,0
	0.2162,0
	0.2147,0
	0.1082,1
	0.2406,0
Step 3
    Concealment,Detected
	0.2137,0
	0.2773,0
	0.1207,0
	0.3340,0
	0.3100,0
	0.2152,0
	0.3420,0
	0.1993,0
	0.3129,0
	0.2159,0
Step 4
    Concealment,Detected
	0.2280,0
